relpath,aosp_full_path,aosp_bp_dir,aosp_module,gradle_target
com/android/systemui/bouncer/ui/composable/BouncerContent.kt,compose/features/src/com/android/systemui/bouncer/ui/composable/BouncerContent.kt,.,SystemUI-core,SystemUI-SystemUI-core
com/android/systemui/bouncer/ui/composable/BouncerScene.kt,compose/features/src/com/android/systemui/bouncer/ui/composable/BouncerScene.kt,.,SystemUI-core,SystemUI-SystemUI-core
com/android/systemui/bouncer/ui/composable/BouncerSceneLayout.kt,compose/features/src/com/android/systemui/bouncer/ui/composable/BouncerSceneLayout.kt,.,SystemUI-core,SystemUI-SystemUI-core
com/android/systemui/bouncer/ui/composable/PasswordBouncer.kt,compose/features/src/com/android/systemui/bouncer/ui/composable/PasswordBouncer.kt,.,SystemUI-core,SystemUI-SystemUI-core
com/android/systemui/bouncer/ui/composable/PatternBouncer.kt,compose/features/src/com/android/systemui/bouncer/ui/composable/PatternBouncer.kt,.,SystemUI-core,SystemUI-SystemUI-core
com/android/systemui/bouncer/ui/composable/PinBouncer.kt,compose/features/src/com/android/systemui/bouncer/ui/composable/PinBouncer.kt,.,SystemUI-core,SystemUI-SystemUI-core
com/android/systemui/bouncer/ui/composable/PinInputDisplay.kt,compose/features/src/com/android/systemui/bouncer/ui/composable/PinInputDisplay.kt,.,SystemUI-core,SystemUI-SystemUI-core
com/android/systemui/common/ui/compose/Color.kt,compose/features/src/com/android/systemui/common/ui/compose/Color.kt,.,SystemUI-core,SystemUI-SystemUI-core
com/android/systemui/common/ui/compose/ContentDescription.kt,compose/features/src/com/android/systemui/common/ui/compose/ContentDescription.kt,.,SystemUI-core,SystemUI-SystemUI-core
com/android/systemui/common/ui/compose/Icon.kt,compose/features/src/com/android/systemui/common/ui/compose/Icon.kt,.,SystemUI-core,SystemUI-SystemUI-core
com/android/systemui/common/ui/compose/SelectedUserAwareInputConnection.kt,compose/features/src/com/android/systemui/common/ui/compose/SelectedUserAwareInputConnection.kt,.,SystemUI-core,SystemUI-SystemUI-core
com/android/systemui/common/ui/compose/TextExt.kt,compose/features/src/com/android/systemui/common/ui/compose/TextExt.kt,.,SystemUI-core,SystemUI-SystemUI-core
com/android/systemui/common/ui/compose/windowinsets/DisplayCutout.kt,compose/features/src/com/android/systemui/common/ui/compose/windowinsets/DisplayCutout.kt,.,SystemUI-core,SystemUI-SystemUI-core
com/android/systemui/common/ui/compose/windowinsets/ScreenDecorProvider.kt,compose/features/src/com/android/systemui/common/ui/compose/windowinsets/ScreenDecorProvider.kt,.,SystemUI-core,SystemUI-SystemUI-core
com/android/systemui/communal/ui/compose/CommunalContainer.kt,compose/features/src/com/android/systemui/communal/ui/compose/CommunalContainer.kt,.,SystemUI-core,SystemUI-SystemUI-core
com/android/systemui/communal/ui/compose/CommunalContent.kt,compose/features/src/com/android/systemui/communal/ui/compose/CommunalContent.kt,.,SystemUI-core,SystemUI-SystemUI-core
com/android/systemui/communal/ui/compose/CommunalHub.kt,compose/features/src/com/android/systemui/communal/ui/compose/CommunalHub.kt,.,SystemUI-core,SystemUI-SystemUI-core
com/android/systemui/communal/ui/compose/CommunalScene.kt,compose/features/src/com/android/systemui/communal/ui/compose/CommunalScene.kt,.,SystemUI-core,SystemUI-SystemUI-core
com/android/systemui/communal/ui/compose/CommunalTouchableSurface.kt,compose/features/src/com/android/systemui/communal/ui/compose/CommunalTouchableSurface.kt,.,SystemUI-core,SystemUI-SystemUI-core
com/android/systemui/communal/ui/compose/ContentListState.kt,compose/features/src/com/android/systemui/communal/ui/compose/ContentListState.kt,.,SystemUI-core,SystemUI-SystemUI-core
com/android/systemui/communal/ui/compose/DragAndDropTargetState.kt,compose/features/src/com/android/systemui/communal/ui/compose/DragAndDropTargetState.kt,.,SystemUI-core,SystemUI-SystemUI-core
com/android/systemui/communal/ui/compose/EnableWidgetDialog.kt,compose/features/src/com/android/systemui/communal/ui/compose/EnableWidgetDialog.kt,.,SystemUI-core,SystemUI-SystemUI-core
com/android/systemui/communal/ui/compose/GridDragDropState.kt,compose/features/src/com/android/systemui/communal/ui/compose/GridDragDropState.kt,.,SystemUI-core,SystemUI-SystemUI-core
com/android/systemui/communal/ui/compose/ResizeableItemFrame.kt,compose/features/src/com/android/systemui/communal/ui/compose/ResizeableItemFrame.kt,.,SystemUI-core,SystemUI-SystemUI-core
com/android/systemui/communal/ui/compose/ResponsiveLazyHorizontalGrid.kt,compose/features/src/com/android/systemui/communal/ui/compose/ResponsiveLazyHorizontalGrid.kt,.,SystemUI-core,SystemUI-SystemUI-core
com/android/systemui/communal/ui/compose/extensions/LazyGridStateExt.kt,compose/features/src/com/android/systemui/communal/ui/compose/extensions/LazyGridStateExt.kt,.,SystemUI-core,SystemUI-SystemUI-core
com/android/systemui/communal/ui/compose/extensions/ModifierExt.kt,compose/features/src/com/android/systemui/communal/ui/compose/extensions/ModifierExt.kt,.,SystemUI-core,SystemUI-SystemUI-core
com/android/systemui/communal/ui/compose/extensions/OffsetOperators.kt,compose/features/src/com/android/systemui/communal/ui/compose/extensions/OffsetOperators.kt,.,SystemUI-core,SystemUI-SystemUI-core
com/android/systemui/communal/ui/compose/extensions/PointerInputScopeExt.kt,compose/features/src/com/android/systemui/communal/ui/compose/extensions/PointerInputScopeExt.kt,.,SystemUI-core,SystemUI-SystemUI-core
